"paper_ID","sample_ID","effectsize_ID","publication_year","reference","document_type","risk_measure","study_setting","sample","sample_job","country","final_sample_size","sample_gender","sample_age_mean","sample_age_sd","risk_variable","risk_mean","risk_sd","risk_reliability","risk_measure_quality","risk_domain","risk_variable_type","outcome_variable","outcome_mean","outcome_sd","outcome_reliability","outcome","outcome_rating_source","n","rxy","sample_id","r_xx","r_yy","vi","vi_c","rxy_c","zyi","autonomy","variety","risk_avg","benefit_avg","uncertainty_avg","val_avg"
10233,2,"K_0209","2002","Dewett, T. C. (2002).<U+00A0>Differentiating outcomes in employee creativity: Understanding the role of risk in creative performance. Texas A&M University.","Dissertation/Thesis","risk propensity","Field","Employed Adults","technical and non technical administrative/white-collar employees","United States","540",NA,"N/A","N/A","risk propensity","3.63","0.97","0.72","Not_Validated","General Risk","Self_Report","creative outcomes","3.2","1.06","0.96","CREATIVEP","Non_SelfReport",540,0.07,"10233_2",0.72,0.96,0.00183715029684601,0.00265791420261286,0.0841969142568204,0.0843967255262406,79.5,75.5,2.75,8.5,4.375,8.75
10233,2,"K_0210","2002","Dewett, T. C. (2002).<U+00A0>Differentiating outcomes in employee creativity: Understanding the role of risk in creative performance. Texas A&M University.","Dissertation/Thesis","risk propensity","Field","Employed Adults","technical and non technical administrative/white-collar employees","United States","540",NA,"N/A","N/A","risk propensity","3.63","0.97","0.72","Not_Validated","General Risk","Self_Report","creative outcomes","2.9","1.1299999999999999","0.96","CREATIVEP","Non_SelfReport",540,0.08,"10233_2",0.72,0.96,0.0018316158812616,0.00264990723562152,0.0962250448649376,0.0965236966850297,79.5,75.5,2.75,8.5,4.375,8.75
11004,1,"K_0244","1995","Roberts, D. S. (1995).<U+00A0>Development and evaluation of a safety culture survey for occupational safety. Virginia Polytechnic Institute and State University.","Dissertation/Thesis",NA,"Field","Employed Adults","employees at a nuclear plant, polyethylene plant, and kit products plant","United States","709",NA,"N/A","N/A","risky life style","N/A","N/A","0.55000000000000004","Not_Validated","General Risk","Self_Report","injury index","N/A","N/A","N/A","SAFINCID","Self_Reported",709,0.19,"11004_1",0.55,NA,0.00131229266949153,NA,NA,NA,55.5,57,5.125,3.5,4.375,4.125
20002,1,"K_0248","2003","Westaby, J. D., & Lee, B. C. (2003). Antecedents of injury among youth in agricultural settings: A longitudinal examination of safety consciousness, dangerous risk taking, and safety knowledge.<U+00A0>Journal of safety research,<U+00A0>34(3), 227-240.","Published journal article","dangerous risk taking scale","Field","Employed Students","student future farmers","United States","8068",0.33,"N/A","N/A","dangerous risk taking","3.24","0.83","0.73","Not_Validated","General Risk","Self_Report","participating in safety activites","1.81","0.82","0.82","SAFCOMPLY","Self_Reported",8068,-0.11,"20002_1",0.73,0.82,0.000120980092971365,0.000202105066774749,-0.142175357482614,-0.143145116070312,71.5,68,2,7.5,3.125,8.125
20002,1,"K_0252","2003","Westaby, J. D., & Lee, B. C. (2003). Antecedents of injury among youth in agricultural settings: A longitudinal examination of safety consciousness, dangerous risk taking, and safety knowledge.<U+00A0>Journal of safety research,<U+00A0>34(3), 227-240.","Published journal article","dangerous risk taking scale","Field","Employed Students","student future farmers","United States","8068",0.33,"N/A","N/A","dangerous risk taking","3.24","0.83","0.73","Not_Validated","General Risk","Self_Report","safety knowledge","2.71","0.86","0.82","SAFCOMPLY","Self_Reported",8068,0.03,"20002_1",0.73,0.82,0.000123738788893021,0.000206713646663917,0.0387750974952583,0.0387945479367771,71.5,68,2,7.625,2.75,8
20002,1,"K_0253","2003","Westaby, J. D., & Lee, B. C. (2003). Antecedents of injury among youth in agricultural settings: A longitudinal examination of safety consciousness, dangerous risk taking, and safety knowledge.<U+00A0>Journal of safety research,<U+00A0>34(3), 227-240.","Published journal article","dangerous risk taking scale","Field","Employed Students","student future farmers","United States","8068",0.33,"N/A","N/A","dangerous risk taking","3.24","0.83","0.73","Not_Validated","General Risk","Self_Report","safety consciousness","1","0.77800000000000002","0.83","SAFCOMPLY","Self_Reported",8068,-0.42,"20002_1",0.73,0.83,8.40854047353415e-05,0.000138777693902198,-0.539571266233763,-0.60355058637928,71.5,68,2,8.125,2.75,8.5
20002,1,"K_0254","2003","Westaby, J. D., & Lee, B. C. (2003). Antecedents of injury among youth in agricultural settings: A longitudinal examination of safety consciousness, dangerous risk taking, and safety knowledge.<U+00A0>Journal of safety research,<U+00A0>34(3), 227-240.","Published journal article","dangerous risk taking scale","Field","Employed Students","student future farmers","United States","8068",0.33,"N/A","N/A","dangerous risk taking","3.24","0.83","0.73","Not_Validated","General Risk","Self_Report","injury","0.67","0.4","0.71","SAFINCID","Self_Reported",8068,0.21,"20002_1",0.73,0.71,0.000113269469443411,0.000218540361650418,0.291694802167303,0.30041768200522,71.5,68,4.875,3.5,4.25,4.125
20002,1,"K_0256","2003","Westaby, J. D., & Lee, B. C. (2003). Antecedents of injury among youth in agricultural settings: A longitudinal examination of safety consciousness, dangerous risk taking, and safety knowledge.<U+00A0>Journal of safety research,<U+00A0>34(3), 227-240.","Published journal article","dangerous risk taking scale","Field","Employed Students","student future farmers","United States","5296",0.33,"N/A","N/A","dangerous risk taking","3.23","0.82","0.77","Not_Validated","General Risk","Self_Report","participating in safety activites","2","0.9","0.85","SAFCOMPLY","Self_Reported",5296,-0.07,"20002_1",0.77,0.85,0.000187011144475921,0.000285731313179405,-0.0865253200863353,-0.086742222961271,71.5,68,2,7.5,3.125,8.125
20002,1,"K_0260","2003","Westaby, J. D., & Lee, B. C. (2003). Antecedents of injury among youth in agricultural settings: A longitudinal examination of safety consciousness, dangerous risk taking, and safety knowledge.<U+00A0>Journal of safety research,<U+00A0>34(3), 227-240.","Published journal article","dangerous risk taking scale","Field","Employed Students","student future farmers","United States","5296",0.33,"N/A","N/A","dangerous risk taking","3.23","0.82","0.77","Not_Validated","General Risk","Self_Report","safety knowledge","2.69","0.84","0.83","SAFCOMPLY","Self_Reported",5296,0.04,"20002_1",0.77,0.83,0.000188253552407932,0.000294560401201583,0.0500351933723627,0.050077010917049,71.5,68,2,7.625,2.75,8
20002,1,"K_0261","2003","Westaby, J. D., & Lee, B. C. (2003). Antecedents of injury among youth in agricultural settings: A longitudinal examination of safety consciousness, dangerous risk taking, and safety knowledge.<U+00A0>Journal of safety research,<U+00A0>34(3), 227-240.","Published journal article","dangerous risk taking scale","Field","Employed Students","student future farmers","United States","5296",0.33,"N/A","N/A","dangerous risk taking","3.23","0.82","0.77","Not_Validated","General Risk","Self_Report","safety consciousness","2.98","0.77","0.85","SAFCOMPLY","Self_Reported",5296,-0.41,"20002_1",0.77,0.85,0.000130700209631728,0.000199694743516773,-0.506791160505678,-0.558402457765681,71.5,68,2,8.125,2.75,8.5
20002,1,"K_0262","2003","Westaby, J. D., & Lee, B. C. (2003). Antecedents of injury among youth in agricultural settings: A longitudinal examination of safety consciousness, dangerous risk taking, and safety knowledge.<U+00A0>Journal of safety research,<U+00A0>34(3), 227-240.","Published journal article","dangerous risk taking scale","Field","Employed Students","student future farmers","United States","5296",0.33,"N/A","N/A","dangerous risk taking","3.23","0.82","0.77","Not_Validated","General Risk","Self_Report","injury","0.7","0.39","0.71","SAFINCID","Self_Reported",5296,0.18,"20002_1",0.77,0.71,0.00017681770727101,0.000323427304318658,0.243443379419094,0.248431176547134,71.5,68,4.875,3.5,4.25,4.125
2544,1,"TC_001","2020","Green, Sean-Michael","Dissertation/Thesis","risk propensity scale","Online","Employed Adults","chief enrollment officers at U.S. colleges and universities listed by Carnegie Classifications (2019)","US","196",NA,"N/A","N/A","Risk propensity","5.03","0.95","0.81","Validated","General Risk","Self_Report","Innovation","6.13","0.72","Unsure (.82?)","CREATIVEP","Self_Reported",196,0.491,"2544_1",0.81,NA,0.00295363101826154,NA,NA,NA,86.5,79,3,8.5,4.375,8.75
2895,1,"TC_054","2012","Aeling, Kevin R. 2012","Dissertation/Thesis",NA,"Field","Employed Adults","N/A","N/A","99",0.63,"26-35","N/A","Risk Propensity","2.7","0.59","0.74","Validated","General Risk","Self_Report","integrity","2.89","0.68","0.71","CWB","Self_Reported",99,-0.03,"2895_1",0.74,0.71,0.0101857225510204,0.0193866055405794,-0.041388169640853,-0.0414118263367249,NA,NA,6.5,3.125,4.875,3.125
3224,1,"TC_063","2022","Hagemann, V; Heinemann, L; Peifer, C; Aust, F; Holtz, M (2022)","Published journal article","Risky Decision Making (Item 4)","Field","Employed Adults","Fire FIghter","U.S","340",0.05,"40.19","11.09","Risky Decision Making","3.57","0.99","N/A","Not_Validated","Domain Specific Risk","Self_Report","goal conflicts","2.82","0.7","0.74","SAFCOMPLY","Self_Reported",340,-0.19,"3224_1",NA,0.74,0.00274071743362832,NA,NA,NA,69,75.5,6.5,4.5,6.5,4.5
3224,1,"TC_071","2022","Hagemann, V; Heinemann, L; Peifer, C; Aust, F; Holtz, M (2022)","Published journal article","Risky Decision Making (Item 5)","Field","Employed Adults","Fire FIghter","U.S","340",0.05,"40.19","11.09","Risky Decision Making","4.14","0.94","N/A","Not_Validated","Domain Specific Risk","Self_Report","goal conflicts","2.82","0.7","0.74","SAFCOMPLY","Self_Reported",340,-0.18,"3224_1",NA,0.74,0.0027617987020649,NA,NA,NA,69,75.5,6.5,4.5,6.5,4.5
2500,1,"TC_076","2013","Gong, Yuanyuan","Dissertation/Thesis","Risk Propensity","Field","Employed Adults","Firm employees","Beijing/Shanghai","165",0.4,"27.5","6.8","Risk Propensity","3.61","0.53","0.63","Validated","General Risk","Self_Report","Turnover intention","1.9","0.88","0.92","TRNINT","Self_Reported",165,-0.05,"2500_1",0.63,0.92,0.00606711128048781,0.0104677558324496,-0.0656758671865917,-0.0657705393185412,60.5,52,6.125,3.5,5.875,3.375
